=== RAPPORT DE MIGRATION FEATHER → LUCIDE ===
Date : 2026-03-08T10:01:45.302Z
Répertoire analysé : /Users/stef/CloudStation/github/Gladys/front/src

Fichiers scannés  : 669
Fichiers modifiés : 144
Remplacements     : 357

--- Fichiers modifiés ---
MODIFIÉ: routes/integration/all/lan-manager/device-page/LANManagerDeviceTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/lan-manager/discover-page/LANManagerDiscoverTab.jsx — 2 remplacement(s)
MODIFIÉ: routes/integration/all/lan-manager/settings-page/LANManagerIPLine.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/lan-manager/settings-page/LANManagerIPRange.jsx — 1 remplacement(s)
  RENAMED: fe-plus-circle → icon-circle-plus (routes/integration/all/matter/EmptyState.jsx)
MODIFIÉ: routes/integration/all/matter/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/matter/MatterDeviceBox.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/matter/MatterDevices.jsx — 2 remplacement(s)
  RENAMED: fe-plus-circle → icon-circle-plus (routes/integration/all/matter/MatterPage.jsx)
MODIFIÉ: routes/integration/all/matter/MatterPage.jsx — 4 remplacement(s)
MODIFIÉ: routes/integration/all/matter/MatterSettingsPage.jsx — 1 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/matterbridge/MatterbridgePage.js)
MODIFIÉ: routes/integration/all/matterbridge/MatterbridgePage.js — 2 remplacement(s)
MODIFIÉ: routes/integration/all/mcp/MCPApiKeys.js — 1 remplacement(s)
MODIFIÉ: routes/integration/all/mcp/mcp.jsx — 1 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/melcloud/MELCloudPage.jsx)
MODIFIÉ: routes/integration/all/melcloud/MELCloudPage.jsx — 4 remplacement(s)
MODIFIÉ: routes/integration/all/melcloud/device-page/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/melcloud/discover-page/DiscoverTab.jsx — 1 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/mqtt/MqttPage.js)
MODIFIÉ: routes/integration/all/mqtt/MqttPage.js — 5 remplacement(s)
MODIFIÉ: routes/integration/all/mqtt/debug-page/Debug.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/mqtt/device-page/DeviceTab.jsx — 1 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/netatmo/NetatmoPage.jsx)
MODIFIÉ: routes/integration/all/netatmo/NetatmoPage.jsx — 4 remplacement(s)
MODIFIÉ: routes/integration/all/netatmo/device-page/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/netatmo/discover-page/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/nextcloud-talk/NextcloudTalk.jsx — 1 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/node-red/NodeRedPage.js)
MODIFIÉ: routes/integration/all/node-red/NodeRedPage.js — 2 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/nuki/NukiPage.js)
MODIFIÉ: routes/integration/all/nuki/NukiPage.js — 5 remplacement(s)
MODIFIÉ: routes/integration/all/nuki/device-page/EmptyState.jsx — 2 remplacement(s)
MODIFIÉ: routes/integration/all/nuki/discover-http/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/nuki/discover-mqtt/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/openai/Layout.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/openweather/OpenWeather.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/owntracks/welcome.jsx — 1 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/philips-hue/PhilipsHuePage.jsx)
MODIFIÉ: routes/integration/all/philips-hue/PhilipsHuePage.jsx — 3 remplacement(s)
MODIFIÉ: routes/integration/all/philips-hue/setup-page/SetupTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/rtsp-camera/RtspCamera.jsx — 2 remplacement(s)
MODIFIÉ: routes/integration/all/sonos/SonosPage.jsx — 3 remplacement(s)
MODIFIÉ: routes/integration/all/sonos/device-page/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/sonos/discover-page/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/tasmota/TasmotaPage.js — 4 remplacement(s)
MODIFIÉ: routes/integration/all/tasmota/device-page/EmptyState.jsx — 2 remplacement(s)
MODIFIÉ: routes/integration/all/tasmota/discover-mqtt/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/telegram/Telegram.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/tp-link/TpLinkPage.jsx — 2 remplacement(s)
MODIFIÉ: routes/integration/all/tp-link/device-page/FoundDevices.jsx — 1 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/tuya/TuyaPage.jsx)
MODIFIÉ: routes/integration/all/tuya/TuyaPage.jsx — 4 remplacement(s)
MODIFIÉ: routes/integration/all/tuya/device-page/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/tuya/discover-page/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/xiaomi/XiaomiLayout.jsx — 2 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/zigbee2mqtt/Zigbee2mqttPage.js)
MODIFIÉ: routes/integration/all/zigbee2mqtt/Zigbee2mqttPage.js — 4 remplacement(s)
MODIFIÉ: routes/integration/all/zigbee2mqtt/setup-page/components/SubmitConfiguration.jsx — 2 remplacement(s)
MODIFIÉ: routes/integration/all/zigbee2mqtt/setup-page/local/SetupLocalOptions.jsx — 2 remplacement(s)
  RENAMED: fe-sliders → icon-sliders-horizontal (routes/integration/all/zwavejs-ui/ZwaveJSUIPage.jsx)
MODIFIÉ: routes/integration/all/zwavejs-ui/ZwaveJSUIPage.jsx — 4 remplacement(s)
MODIFIÉ: routes/integration/all/zwavejs-ui/device-page/EmptyState.jsx — 1 remplacement(s)
MODIFIÉ: routes/integration/all/zwavejs-ui/discover-page/DiscoverTab.jsx — 1 remplacement(s)
MODIFIÉ: routes/locked/index.js — 1 remplacement(s)
  RENAMED: fe-edit → icon-pencil (routes/scene/SceneCard.jsx)
MODIFIÉ: routes/scene/SceneCard.jsx — 3 remplacement(s)
MODIFIÉ: routes/scene/ScenePage.jsx — 1 remplacement(s)
MODIFIÉ: routes/scene/SceneTagFilter.jsx — 1 remplacement(s)
  RENAMED: fe-plus-circle → icon-circle-plus (routes/scene/edit-scene/ActionCard.jsx)
MODIFIÉ: routes/scene/edit-scene/ActionCard.jsx — 35 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/ActionGroup.jsx — 3 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/EditActions.jsx — 2 remplacement(s)
  RENAMED: fe-plus-circle → icon-circle-plus (routes/scene/edit-scene/EditScenePage.jsx)
MODIFIÉ: routes/scene/edit-scene/EditScenePage.jsx — 9 remplacement(s)
  RENAMED: fe-plus-circle → icon-circle-plus (routes/scene/edit-scene/TriggerCard.jsx)
MODIFIÉ: routes/scene/edit-scene/TriggerCard.jsx — 3 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/TriggerGroup.jsx — 1 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/actions/ConditionIfElseThen.jsx — 1 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/actions/HttpRequest.jsx — 2 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/actions/only-continue-if/Condition.jsx — 1 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/triggers/device-states/BinaryDeviceState.jsx — 2 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/triggers/device-states/ButtonClickDeviceState.jsx — 1 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/triggers/device-states/LevelMatterSensorDeviceState.jsx — 1 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/triggers/device-states/LevelSensorDeviceState.jsx — 1 remplacement(s)
MODIFIÉ: routes/scene/edit-scene/triggers/device-states/PilotWireModeDeviceState.jsx — 1 remplacement(s)
MODIFIÉ: routes/settings/SettingsLayout.jsx — 11 remplacement(s)
MODIFIÉ: routes/settings/settings-background-jobs/JobList.jsx — 1 remplacement(s)
MODIFIÉ: routes/settings/settings-gateway-open-api/OpenApiKey.js — 1 remplacement(s)
MODIFIÉ: routes/settings/settings-gateway-users/UserRow.js — 1 remplacement(s)
MODIFIÉ: routes/settings/settings-house/HousePage.jsx — 1 remplacement(s)
  RENAMED: fe-arrow-right-circle → icon-circle-arrow-right (routes/settings/settings-service/ServiceItem.jsx)
MODIFIÉ: routes/settings/settings-service/ServiceItem.jsx — 1 remplacement(s)
MODIFIÉ: routes/settings/settings-session/SessionDevice.jsx — 1 remplacement(s)
MODIFIÉ: routes/settings/settings-system/SettingsSystemOperations.jsx — 1 remplacement(s)
  RENAMED: fe-git-commit → icon-git-commit-horizontal (routes/settings/settings-system/SettingsSystemPage.jsx)
MODIFIÉ: routes/settings/settings-system/SettingsSystemPage.jsx — 4 remplacement(s)
  RENAMED: fe-edit → icon-pencil (routes/settings/settings-users/UserCard.jsx)
  RENAMED: fe-x-circle → icon-circle-x (routes/settings/settings-users/UserCard.jsx)
MODIFIÉ: routes/settings/settings-users/UserCard.jsx — 4 remplacement(s)
MODIFIÉ: routes/settings/settings-users/UserPage.jsx — 1 remplacement(s)
MODIFIÉ: routes/signup/1-welcome/WelcomeTab.jsx — 2 remplacement(s)
MODIFIÉ: routes/signup/4-configure-house/ConfigureHouseTab.jsx — 1 remplacement(s)

--- ⚠️  Cas dynamiques à vérifier manuellement ---
  DYNAMIC (à migrer manuellement): `fe fe-${icon}` dans components/boxs/device-in-room/device-features/sensor-value/IconBinaryDeviceValue.jsx
  DYNAMIC (à migrer manuellement): `fe fe-${props.icon}` dans components/boxs/scene/SceneRow.jsx
  DYNAMIC (à migrer manuellement): `fe fe-${category.icon}` dans routes/integration/IntegrationMenu.jsx
  DYNAMIC (à migrer manuellement): `fe fe-${DeviceFeatureCategoriesIcon[category][type]}` dans routes/integration/all/broadlink/remote-page/edition/RemoteFeatureEdition.jsx
  DYNAMIC (à migrer manuellement): `fe fe-${props.scene.icon}` dans routes/scene/SceneCard.jsx
  DYNAMIC (à migrer manuellement): `fe fe-${icon}` dans routes/scene/duplicate-scene/DuplicateScenePage.jsx
  DYNAMIC (à migrer manuellement): `fe fe-${icon}` dans routes/scene/new-scene/NewScenePage.jsx

=== FIN DU RAPPORT ===
